sentence,predicted,true
"꾸리꾸리한 디자인, 꾸리꾸리한 재미.",1,0
".......................호오, 제법이군요? 하지만 제 개돼지력은 53만입니다.",1,0
"인터랙션이 있는 괜찮은 비쥬얼 노벨. 홀로 집에 남겨졌을 때의 허전함을 게임을 통해 느낄 수 있음. 하지만 플레이 타임이 너무 짧고, 게임성이라고 볼 만한 요소가 거의 없는게 아쉬움.",1,0
스토리 라인을 매우 흥미롭게 몰입을 하면서 플레이 한다하더라도... 결론은 유비식 오픈월드라는 점! 을 깨닫게 되는것이다! 유비스타일 ㅗㅗ,1,0
이거 시작하고나서 조금 걸었는데 속이 울렁거려ㅡㅡ,1,0
내후년쯤에 사거라 애송이,1,0
키를 잊어 먹었는데 외국게임이라 그런가 찾는방법을 모르겠음 ㅁㅎ 겜은 잼있는거 같아보임 ㅜㅜ,1,0
"나쁘진 않은거 같은데 ""아직""은 콘텐츠가 부족하다.",1,0
이겜 30분만 해도 머리가 깨짐니당,1,0
잠깐했는데 화면이 너무 .. 속이쓰리다.,1,0
정식 버전 언제 나오나요 ?,1,0
이거 게임 설치 한적도 없는데 깔려있다고 뜨고요 최신버전으로 다운 받으래요 어떻게 다운받아요?,1,0
재밌긴한데 랙이 심하네요.. 서버 문젠가?,1,0
이거 사신다고 생각한다면 우선 영상을보고 고민하시고 아 이래도 사야겠다면 개적화를 생각하고 그래도 산다면 60달러를 세이브더칠드런에 보내는게 유익합니다 아 그래도 좀비는 재밌더라고요,1,0
양을 반갈죽해서 놀랫음..;,1,0
기억의 습작 과거의 명성과 추억을 보정삼아 습작 게임을 내놓은거 같음,1,0
그냥 퍼즐게임입니다 퍼즐게임 플래시게임이나 모바일게임에서 흔하게 볼수있는 그런 퍼즐게임,1,0
다른 사람하고 엮기는거 싫어함,1,0
재미있긴한데 할게 너무 없음 dlc좀 많이 내주세요.,1,0
ㅋㅋㅋㅋㅋㅋㅋ딥실버 개발자새끼들 생각자체가 글러 먹었네 지들이 왕인줄 알아요ㅋㅋㅋㅋㅋ,1,0
같이 할 사람이 없다. 댕댕아 미안해 내가 많이 부려먹어서,1,0
자원을 캐고 마을을 확장하면서 과연 이건 무슨 스토리인가 궁금증을 풀기위해 계속 하게 됩니다. 그 끝엔 오직...,1,0
이세계에서 겜인 내가 현실에서는 메타 74점??,1,0
"호쾌한 액션, 긴장감넘치는 스토리 그런데 너무 짧다. 뭔가 있어보이기만 하는 게임",1,0
이거 겜 아님,1,0
시발 왜 3840 2160은 왜 한글이 안되는거임? 유저 한글패치땐 그렇다 쳐도 본 한글패치때 이러는건 좀 아니지않냐? 그래도 잼있음,1,0
그래... 퍼즐도 있고... 스토리도 있고... 그런데 게임깨고 나니까 왠지 앞으로 전진만 한것 같은 느낌?,1,0
게임이 재미있고 좋은거 같긴한데 나만 그런진 모르겠지만 프로젝트에 있는 크바시어 박사 프로젝트 보면 한글이 아니라 이상한 검은색 ¶살짝 이렇게 생긴 걸로 표시됨,1,0
레즈마르 센세!!!!,1,0
물론 지금도 계속 하고 있고 앞으로도 계속 하기는 하겠지만... 렉이 너무 심해서 힘들때가 많음. 그래서 하다가 안되겠다 싶은 날은 다른 게임을 함. 하지만 계속 하게 되네. 렉만 제발 어떻게 좀 해주세요. LAGGGGGGGGGG,1,0
아니 왜 일러랑 목소리랑 따로 노냐고 어이가 없네 그리고 두더지잡기 ㅈ같네 근데 목소리 개쩐당,1,0
나름 초창기에 했었는데 그때는 사람도 좀 있었고 재미있게 했는데 업데이트가 못 받혀주니 할만한 컨텐츠가 없어서 질리더군요.. 요즘은 사람도 없는거 같은데 안타깝네요,1,0
동방태그달린 히오스,1,0
클릭만 딱딱하다가 시간 가는 겜이다. 노잼이지만 배경 보는 맛은 있다.,1,0
존나웃긴겜이네 할인해도 하는사람이없네 ㅋㅋㅋㅋㅋ 아니 전부다 봇이야 ㅋㅋㅋㅋㅋ,1,0
시디키 입력하라고 뜨는데 CD키를 도대체 어디서 봐야함? 그리고 원래 자동등록 되지않나?,1,0
갓겜이니까 꼭 사라 무조건 사야한다 존나 갓겜임 ㅎㅎㅎ,1,0
"데모'만' 재밌다 속지마 쉬,,펄,,,",1,0
앙 빅모띠 개어려워,1,0
친절하지도 않고 쉽지도 않으며 분위기랑 중국풍인거 말고는 쉽지 않은 난이도에 쉽게 질려버림 다만 횡스크롤 형식으로 옮긴건 신선하고 좋았음,1,0
내가 해본 게임 중 돈 모으기 가장 힘든 게임,1,0
혹여나 옛 향수에 젖어 다시 해보고 싶으신분들. 추억은 추억으로 간직할때가 아름답다고 했습니다. 돌아가십시요.,1,0
게임 관리 하고있냐?ㅋㅋ,1,0
사람을 죽이는 101가지 방법,1,0
난이도 무기 그래픽 조작성의 개선이 필요하다 지금은 조잡할뿐이다,1,0
그저 그렇습니다 그냥 시간떄우는 용도네요,1,0
21000 / 2 = 42000 기적을 보여준 아침휴식 내가 이게임 21000원의 반의 반값으로 KOK만 샀더라면 하는 생각이 듭니다. 게임이 나쁜건 아녜요. 제작진이 버린게임일뿐.,1,0
*주의(for korean) 녀러분들의 영어실력을 과신하지마세요읽을라해도 눈까리가 아파서 못읽음근데 .주타이쿤보다 리얼한건 맞음.,1,0
새벽에 불끄고 혼자 해도 안무서운 게임 진심 갑자기 크툴루같은놈들 나와서 장르를 헷갈리게 함 하다가 잘뻔했음 수면이 필요한데 잠이 안올때 수면제로 적극 추천 VR로 하면 더 쩔듯 VR로 하셈 난 돈없어서 VR기기 못삼,1,0
미친 주인공이 자살하네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
장애물과 미사일을 피해가면서 다른 행성으로 가는 게임. 게임이 단순해서 조금하면 질린다.. 문제는 도전과제 100%를 따려면 23시간을 채워야 된다는 것...,1,0
"원시인 아재의 모험 걸음도 느릿,점프도 느릿, 잘하다가 브금도 자동으로 멈추며 스테이지는 5 천원도 비싼감이 잇다. 무료니까 한겜!",1,0
재밌게 엔딩 3까지보고 버그로 인해 기분 잡친 게임. 발매하고 7개월 동안 버그가 산제하다니... 100%를 목표로 하는 나에게는 너무 힘든 경험이였습니다. 물론 심심풀이로 적당히 하고 마실 라이트 유저라면 딱히 돈 아까울 일은 없을겁니다.,1,0
"순수하다면 재미있게 즐길수있겠지 난 너무 어른이 돼버렸어... if you pure, play very nice but i'm so old . TT zirara youtube zzang",1,0
공포가 싫어서 엄지를 아래로 내리는 게임,1,0
2%의 생각과 98%의 우연에 기대는 퍼즐. 머리를 더 쓴다면 더 쓸 수 있지만 물리학도가 아닌 이상 관두는 게 좋다,1,0
평소에 벌레가 되고 싶었다면 추천...,1,0
앞에 원숭이:ㅎㅇ 뒤에 원숭이:ㅎㅇ 오른쪽 원숭이:ㅎㅇ 왼쪽 원숭이:ㅎㅇ 나:시팔련드라,1,0
나쁘지 않지만 ....,1,0
정확하게 말해주자면 친목질 쌉오짐. : 화본역이든 뭐든 사람들 인사해준다고? ㄴㄴ 지들끼리 친목질하기 바빠서 내가 말걸지 않는 이상 절대 말안걸어준다 그거 때문에 못끼는 사람들 개많이 봄 하려면 친구랑 하는 것을 추천한다,1,0
내 멘탈을 최초로 대국적으로 터트린 갓 게임,1,0
거ㅢ다 점령하고 열심히하고있는데 초기화 됬네요 해결좀...,1,0
액션을 가장한 길찾기 게임.,1,0
그래픽은 좋은데 조작감이 뭔가 좀 부족함,1,0
"하드모드 2.5 챕터를 깨고 싶은데, 시련 최종장 이 망할 녀석은 도대체가 죽질 않네.",1,0
머리아팠음,1,0
열심히 파밍해서 집 틀어막아도 집 한가운데 떡하니 좀비가 생성됨 어쩌라고?,1,0
재미는 있지만 번역이 구글번역기 수준이라는게 좀 그렇네요.,1,0
구입하기 전에 다시 한번 생각 해보는거 추천,1,0
만나서즐거웠고 다시는보지말자,1,0
오버워치 코인 제대로 탄 게임 애초에 게임이 아닌가?,1,0
와우 놀랍네요 이런 게임을...,1,0
ㅈㅂ 오픈월드...,1,0
고등학생때 알바한돈으로 산게임 정식 버전되면 할려하는대 이속도면 결혼하고 내 자식이 손자를 낳아야 정식버전이 될듯,1,0
tlqk인생한방겜,1,0
토크온 확장팩,1,0
차이라면 리듬에 짜여진 내 소장 노래를 조종한다는 건데 온전히 리듬을 즐기며 하기엔 좀 싱겁다 2011.11.12,1,0
스트리머들이 데스 스트랜딩 하는 거 보다가 저사양 노트북으로라도 한번 택배배달 해보겠다고 켰다가 2시간만에 껐다.,1,0
게임성에 집중이 필요함 영상에 낚이지 마시오,1,0
나름 할만한 게임인 것 같음. 손이라 자꾸 겜터져서 접음.,1,0
H1Z1그래픽을 업그레이드한 느낌 .......,1,0
핵꿀잼 ㄹㅇㅍㅌ,1,0
"재미있지만, 이런류의 장르에 선택지로 스킵하는 기능이 없다는게 상식적으로 말이 안됨",1,0
